LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,Year,Value,Country
FIN,CPI,TOT,AGRWTH,A,1986,2.93,Finland
FIN,CPI,TOT,AGRWTH,A,1987,4.11,Finland
FIN,CPI,TOT,AGRWTH,A,1988,5.09,Finland
FIN,CPI,TOT,AGRWTH,A,1989,6.59,Finland
FIN,CPI,TOT,AGRWTH,A,1990,6.15,Finland
FIN,CPI,TOT,AGRWTH,A,1991,4.31,Finland
FIN,CPI,TOT,AGRWTH,A,1992,2.92,Finland
FIN,CPI,TOT,AGRWTH,A,1993,2.19,Finland
FIN,CPI,TOT,AGRWTH,A,1994,1.09,Finland
FIN,CPI,TOT,AGRWTH,A,1995,0.79,Finland
FIN,CPI,TOT,AGRWTH,A,1996,0.63,Finland
FIN,CPI,TOT,AGRWTH,A,1997,1.19,Finland
FIN,CPI,TOT,AGRWTH,A,1998,1.4,Finland
FIN,CPI,TOT,AGRWTH,A,1999,1.16,Finland
FIN,CPI,TOT,AGRWTH,A,2000,3.04,Finland
FIN,CPI,TOT,AGRWTH,A,2001,2.58,Finland
FIN,CPI,TOT,AGRWTH,A,2002,1.57,Finland
FIN,CPI,TOT,AGRWTH,A,2003,0.88,Finland
FIN,CPI,TOT,AGRWTH,A,2004,0.19,Finland
FIN,CPI,TOT,AGRWTH,A,2005,0.62,Finland
FIN,CPI,TOT,AGRWTH,A,2006,1.57,Finland
FIN,CPI,TOT,AGRWTH,A,2007,2.51,Finland
FIN,CPI,TOT,AGRWTH,A,2008,4.07,Finland
FIN,CPI,TOT,AGRWTH,A,2009,-0.0,Finland
FIN,CPI,TOT,AGRWTH,A,2010,1.18,Finland
FIN,CPI,TOT,AGRWTH,A,2011,3.42,Finland
FIN,CPI,TOT,AGRWTH,A,2012,2.81,Finland
FIN,CPI,TOT,AGRWTH,A,2013,1.48,Finland
FIN,CPI,TOT,AGRWTH,A,2014,1.04,Finland
FIN,CPI,TOT,AGRWTH,A,2015,-0.21,Finland
FIN,CPI,TOT,AGRWTH,A,2016,0.36,Finland
FIN,CPI,TOT,AGRWTH,A,2017,0.75,Finland
FIN,CPI,TOT,AGRWTH,A,2018,1.08,Finland
FIN,CPI,TOT,AGRWTH,A,2019,1.02,Finland
FIN,CPI,TOT,AGRWTH,A,2020,0.29,Finland
FIN,CPI,TOT,AGRWTH,A,2021,2.19,Finland
FRA,CPI,TOT,AGRWTH,A,1956,1.9,France
FRA,CPI,TOT,AGRWTH,A,1957,3.06,France
FRA,CPI,TOT,AGRWTH,A,1958,15.26,France
FRA,CPI,TOT,AGRWTH,A,1959,5.82,France
FRA,CPI,TOT,AGRWTH,A,1960,4.14,France
FRA,CPI,TOT,AGRWTH,A,1961,2.4,France
FRA,CPI,TOT,AGRWTH,A,1962,5.33,France
FRA,CPI,TOT,AGRWTH,A,1963,5.0,France
FRA,CPI,TOT,AGRWTH,A,1964,3.21,France
FRA,CPI,TOT,AGRWTH,A,1965,2.7,France
FRA,CPI,TOT,AGRWTH,A,1966,2.6,France
FRA,CPI,TOT,AGRWTH,A,1967,2.79,France
FRA,CPI,TOT,AGRWTH,A,1968,4.54,France
FRA,CPI,TOT,AGRWTH,A,1969,6.05,France
FRA,CPI,TOT,AGRWTH,A,1970,5.3,France
FRA,CPI,TOT,AGRWTH,A,1971,5.4,France
FRA,CPI,TOT,AGRWTH,A,1972,6.06,France
FRA,CPI,TOT,AGRWTH,A,1973,7.38,France
FRA,CPI,TOT,AGRWTH,A,1974,13.65,France
FRA,CPI,TOT,AGRWTH,A,1975,11.69,France
FRA,CPI,TOT,AGRWTH,A,1976,9.63,France
FRA,CPI,TOT,AGRWTH,A,1977,9.49,France
FRA,CPI,TOT,AGRWTH,A,1978,9.25,France
FRA,CPI,TOT,AGRWTH,A,1979,10.65,France
FRA,CPI,TOT,AGRWTH,A,1980,13.56,France
FRA,CPI,TOT,AGRWTH,A,1981,13.31,France
FRA,CPI,TOT,AGRWTH,A,1982,11.98,France
FRA,CPI,TOT,AGRWTH,A,1983,9.46,France
FRA,CPI,TOT,AGRWTH,A,1984,7.67,France
FRA,CPI,TOT,AGRWTH,A,1985,5.83,France
FRA,CPI,TOT,AGRWTH,A,1986,2.54,France
FRA,CPI,TOT,AGRWTH,A,1987,3.29,France
FRA,CPI,TOT,AGRWTH,A,1988,2.7,France
FRA,CPI,TOT,AGRWTH,A,1989,3.5,France
FRA,CPI,TOT,AGRWTH,A,1990,3.19,France
FRA,CPI,TOT,AGRWTH,A,1991,3.21,France
FRA,CPI,TOT,AGRWTH,A,1992,2.36,France
FRA,CPI,TOT,AGRWTH,A,1993,2.1,France
FRA,CPI,TOT,AGRWTH,A,1994,1.66,France
FRA,CPI,TOT,AGRWTH,A,1995,1.8,France
FRA,CPI,TOT,AGRWTH,A,1996,1.98,France
FRA,CPI,TOT,AGRWTH,A,1997,1.2,France
FRA,CPI,TOT,AGRWTH,A,1998,0.65,France
FRA,CPI,TOT,AGRWTH,A,1999,0.54,France
FRA,CPI,TOT,AGRWTH,A,2000,1.68,France
FRA,CPI,TOT,AGRWTH,A,2001,1.63,France
FRA,CPI,TOT,AGRWTH,A,2002,1.92,France
FRA,CPI,TOT,AGRWTH,A,2003,2.1,France
FRA,CPI,TOT,AGRWTH,A,2004,2.14,France
FRA,CPI,TOT,AGRWTH,A,2005,1.75,France
FRA,CPI,TOT,AGRWTH,A,2006,1.68,France
FRA,CPI,TOT,AGRWTH,A,2007,1.49,France
FRA,CPI,TOT,AGRWTH,A,2008,2.81,France
FRA,CPI,TOT,AGRWTH,A,2009,0.09,France
FRA,CPI,TOT,AGRWTH,A,2010,1.53,France
FRA,CPI,TOT,AGRWTH,A,2011,2.11,France
FRA,CPI,TOT,AGRWTH,A,2012,1.95,France
FRA,CPI,TOT,AGRWTH,A,2013,0.86,France
FRA,CPI,TOT,AGRWTH,A,2014,0.51,France
FRA,CPI,TOT,AGRWTH,A,2015,0.04,France
FRA,CPI,TOT,AGRWTH,A,2016,0.18,France
FRA,CPI,TOT,AGRWTH,A,2017,1.03,France
FRA,CPI,TOT,AGRWTH,A,2018,1.85,France
FRA,CPI,TOT,AGRWTH,A,2019,1.11,France
FRA,CPI,TOT,AGRWTH,A,2020,0.48,France
FRA,CPI,TOT,AGRWTH,A,2021,1.64,France
DEU,CPI,TOT,AGRWTH,A,1956,2.62,Germany
DEU,CPI,TOT,AGRWTH,A,1957,2.1,Germany
DEU,CPI,TOT,AGRWTH,A,1958,2.13,Germany
DEU,CPI,TOT,AGRWTH,A,1959,0.9,Germany
DEU,CPI,TOT,AGRWTH,A,1960,1.54,Germany
DEU,CPI,TOT,AGRWTH,A,1961,2.29,Germany
DEU,CPI,TOT,AGRWTH,A,1962,2.84,Germany
DEU,CPI,TOT,AGRWTH,A,1963,2.97,Germany
DEU,CPI,TOT,AGRWTH,A,1964,2.34,Germany
DEU,CPI,TOT,AGRWTH,A,1965,3.24,Germany
DEU,CPI,TOT,AGRWTH,A,1966,3.53,Germany
DEU,CPI,TOT,AGRWTH,A,1967,1.8,Germany
DEU,CPI,TOT,AGRWTH,A,1968,1.47,Germany
DEU,CPI,TOT,AGRWTH,A,1969,1.91,Germany
DEU,CPI,TOT,AGRWTH,A,1970,3.45,Germany
DEU,CPI,TOT,AGRWTH,A,1971,5.24,Germany
DEU,CPI,TOT,AGRWTH,A,1972,5.48,Germany
DEU,CPI,TOT,AGRWTH,A,1973,7.03,Germany
DEU,CPI,TOT,AGRWTH,A,1974,6.99,Germany
DEU,CPI,TOT,AGRWTH,A,1975,5.91,Germany
DEU,CPI,TOT,AGRWTH,A,1976,4.25,Germany
DEU,CPI,TOT,AGRWTH,A,1977,3.73,Germany
DEU,CPI,TOT,AGRWTH,A,1978,2.72,Germany
DEU,CPI,TOT,AGRWTH,A,1979,4.04,Germany
DEU,CPI,TOT,AGRWTH,A,1980,5.44,Germany
DEU,CPI,TOT,AGRWTH,A,1981,6.34,Germany
DEU,CPI,TOT,AGRWTH,A,1982,5.24,Germany
DEU,CPI,TOT,AGRWTH,A,1983,3.29,Germany
DEU,CPI,TOT,AGRWTH,A,1984,2.41,Germany
DEU,CPI,TOT,AGRWTH,A,1985,2.07,Germany
DEU,CPI,TOT,AGRWTH,A,1986,-0.13,Germany
DEU,CPI,TOT,AGRWTH,A,1987,0.25,Germany
DEU,CPI,TOT,AGRWTH,A,1988,1.27,Germany
DEU,CPI,TOT,AGRWTH,A,1989,2.78,Germany
DEU,CPI,TOT,AGRWTH,A,1990,2.7,Germany
DEU,CPI,TOT,AGRWTH,A,1991,4.05,Germany
DEU,CPI,TOT,AGRWTH,A,1992,5.06,Germany
DEU,CPI,TOT,AGRWTH,A,1993,4.47,Germany
DEU,CPI,TOT,AGRWTH,A,1994,2.69,Germany
DEU,CPI,TOT,AGRWTH,A,1995,1.71,Germany
DEU,CPI,TOT,AGRWTH,A,1996,1.45,Germany
DEU,CPI,TOT,AGRWTH,A,1997,1.94,Germany
DEU,CPI,TOT,AGRWTH,A,1998,0.91,Germany
DEU,CPI,TOT,AGRWTH,A,1999,0.59,Germany
DEU,CPI,TOT,AGRWTH,A,2000,1.44,Germany
DEU,CPI,TOT,AGRWTH,A,2001,1.98,Germany
DEU,CPI,TOT,AGRWTH,A,2002,1.42,Germany
DEU,CPI,TOT,AGRWTH,A,2003,1.03,Germany
DEU,CPI,TOT,AGRWTH,A,2004,1.67,Germany
DEU,CPI,TOT,AGRWTH,A,2005,1.55,Germany
DEU,CPI,TOT,AGRWTH,A,2006,1.58,Germany
DEU,CPI,TOT,AGRWTH,A,2007,2.3,Germany
DEU,CPI,TOT,AGRWTH,A,2008,2.63,Germany
DEU,CPI,TOT,AGRWTH,A,2009,0.31,Germany
DEU,CPI,TOT,AGRWTH,A,2010,1.1,Germany
DEU,CPI,TOT,AGRWTH,A,2011,2.08,Germany
DEU,CPI,TOT,AGRWTH,A,2012,2.01,Germany
DEU,CPI,TOT,AGRWTH,A,2013,1.5,Germany
DEU,CPI,TOT,AGRWTH,A,2014,0.91,Germany
DEU,CPI,TOT,AGRWTH,A,2015,0.51,Germany
DEU,CPI,TOT,AGRWTH,A,2016,0.49,Germany
DEU,CPI,TOT,AGRWTH,A,2017,1.51,Germany
DEU,CPI,TOT,AGRWTH,A,2018,1.73,Germany
DEU,CPI,TOT,AGRWTH,A,2019,1.45,Germany
DEU,CPI,TOT,AGRWTH,A,2020,0.51,Germany
DEU,CPI,TOT,AGRWTH,A,2021,3.14,Germany
GRC,CPI,TOT,AGRWTH,A,1956,3.63,Greece
GRC,CPI,TOT,AGRWTH,A,1957,2.27,Greece
GRC,CPI,TOT,AGRWTH,A,1958,1.39,Greece
GRC,CPI,TOT,AGRWTH,A,1959,2.61,Greece
GRC,CPI,TOT,AGRWTH,A,1960,1.48,Greece
GRC,CPI,TOT,AGRWTH,A,1961,2.1,Greece
GRC,CPI,TOT,AGRWTH,A,1962,-0.48,Greece
GRC,CPI,TOT,AGRWTH,A,1963,3.18,Greece
GRC,CPI,TOT,AGRWTH,A,1964,0.62,Greece
GRC,CPI,TOT,AGRWTH,A,1965,3.22,Greece
GRC,CPI,TOT,AGRWTH,A,1966,4.9,Greece
GRC,CPI,TOT,AGRWTH,A,1967,1.84,Greece
GRC,CPI,TOT,AGRWTH,A,1968,0.14,Greece
GRC,CPI,TOT,AGRWTH,A,1969,2.64,Greece
GRC,CPI,TOT,AGRWTH,A,1970,2.84,Greece
GRC,CPI,TOT,AGRWTH,A,1971,3.29,Greece
GRC,CPI,TOT,AGRWTH,A,1972,4.33,Greece
GRC,CPI,TOT,AGRWTH,A,1973,15.38,Greece
GRC,CPI,TOT,AGRWTH,A,1974,26.56,Greece
GRC,CPI,TOT,AGRWTH,A,1975,13.63,Greece
GRC,CPI,TOT,AGRWTH,A,1976,13.02,Greece
GRC,CPI,TOT,AGRWTH,A,1977,12.37,Greece
GRC,CPI,TOT,AGRWTH,A,1978,12.57,Greece
GRC,CPI,TOT,AGRWTH,A,1979,19.09,Greece
GRC,CPI,TOT,AGRWTH,A,1980,24.68,Greece
GRC,CPI,TOT,AGRWTH,A,1981,24.51,Greece
GRC,CPI,TOT,AGRWTH,A,1982,20.99,Greece
GRC,CPI,TOT,AGRWTH,A,1983,20.18,Greece
GRC,CPI,TOT,AGRWTH,A,1984,18.46,Greece
GRC,CPI,TOT,AGRWTH,A,1985,19.31,Greece
GRC,CPI,TOT,AGRWTH,A,1986,23.02,Greece
GRC,CPI,TOT,AGRWTH,A,1987,16.4,Greece
GRC,CPI,TOT,AGRWTH,A,1988,13.53,Greece
GRC,CPI,TOT,AGRWTH,A,1989,13.66,Greece
GRC,CPI,TOT,AGRWTH,A,1990,20.43,Greece
GRC,CPI,TOT,AGRWTH,A,1991,19.46,Greece
GRC,CPI,TOT,AGRWTH,A,1992,15.88,Greece
GRC,CPI,TOT,AGRWTH,A,1993,14.41,Greece
GRC,CPI,TOT,AGRWTH,A,1994,10.87,Greece
GRC,CPI,TOT,AGRWTH,A,1995,8.93,Greece
GRC,CPI,TOT,AGRWTH,A,1996,8.19,Greece
GRC,CPI,TOT,AGRWTH,A,1997,5.54,Greece
GRC,CPI,TOT,AGRWTH,A,1998,4.77,Greece
GRC,CPI,TOT,AGRWTH,A,1999,2.64,Greece
GRC,CPI,TOT,AGRWTH,A,2000,3.15,Greece
GRC,CPI,TOT,AGRWTH,A,2001,3.37,Greece
GRC,CPI,TOT,AGRWTH,A,2002,3.63,Greece
GRC,CPI,TOT,AGRWTH,A,2003,3.53,Greece
GRC,CPI,TOT,AGRWTH,A,2004,2.9,Greece
GRC,CPI,TOT,AGRWTH,A,2005,3.55,Greece
GRC,CPI,TOT,AGRWTH,A,2006,3.2,Greece
GRC,CPI,TOT,AGRWTH,A,2007,2.9,Greece
GRC,CPI,TOT,AGRWTH,A,2008,4.15,Greece
GRC,CPI,TOT,AGRWTH,A,2009,1.21,Greece
GRC,CPI,TOT,AGRWTH,A,2010,4.71,Greece
GRC,CPI,TOT,AGRWTH,A,2011,3.33,Greece
GRC,CPI,TOT,AGRWTH,A,2012,1.5,Greece
GRC,CPI,TOT,AGRWTH,A,2013,-0.92,Greece
GRC,CPI,TOT,AGRWTH,A,2014,-1.31,Greece
GRC,CPI,TOT,AGRWTH,A,2015,-1.74,Greece
GRC,CPI,TOT,AGRWTH,A,2016,-0.83,Greece
GRC,CPI,TOT,AGRWTH,A,2017,1.12,Greece
GRC,CPI,TOT,AGRWTH,A,2018,0.63,Greece
GRC,CPI,TOT,AGRWTH,A,2019,0.25,Greece
GRC,CPI,TOT,AGRWTH,A,2020,-1.25,Greece
GRC,CPI,TOT,AGRWTH,A,2021,1.22,Greece
HUN,CPI,TOT,AGRWTH,A,1981,4.66,Hungary
HUN,CPI,TOT,AGRWTH,A,1982,6.84,Hungary
HUN,CPI,TOT,AGRWTH,A,1983,7.28,Hungary
HUN,CPI,TOT,AGRWTH,A,1984,8.47,Hungary
HUN,CPI,TOT,AGRWTH,A,1985,6.94,Hungary
HUN,CPI,TOT,AGRWTH,A,1986,5.29,Hungary
HUN,CPI,TOT,AGRWTH,A,1987,8.67,Hungary
HUN,CPI,TOT,AGRWTH,A,1988,15.72,Hungary
HUN,CPI,TOT,AGRWTH,A,1989,17.15,Hungary
HUN,CPI,TOT,AGRWTH,A,1990,28.37,Hungary
HUN,CPI,TOT,AGRWTH,A,1991,34.82,Hungary
HUN,CPI,TOT,AGRWTH,A,1992,23.66,Hungary
HUN,CPI,TOT,AGRWTH,A,1993,22.46,Hungary
HUN,CPI,TOT,AGRWTH,A,1994,18.87,Hungary
HUN,CPI,TOT,AGRWTH,A,1995,28.31,Hungary
HUN,CPI,TOT,AGRWTH,A,1996,23.47,Hungary
HUN,CPI,TOT,AGRWTH,A,1997,18.31,Hungary
HUN,CPI,TOT,AGRWTH,A,1998,14.15,Hungary
HUN,CPI,TOT,AGRWTH,A,1999,10.0,Hungary
HUN,CPI,TOT,AGRWTH,A,2000,9.8,Hungary
HUN,CPI,TOT,AGRWTH,A,2001,9.12,Hungary
HUN,CPI,TOT,AGRWTH,A,2002,5.27,Hungary
HUN,CPI,TOT,AGRWTH,A,2003,4.66,Hungary
HUN,CPI,TOT,AGRWTH,A,2004,6.74,Hungary
HUN,CPI,TOT,AGRWTH,A,2005,3.56,Hungary
HUN,CPI,TOT,AGRWTH,A,2006,3.93,Hungary
HUN,CPI,TOT,AGRWTH,A,2007,7.96,Hungary
HUN,CPI,TOT,AGRWTH,A,2008,6.04,Hungary
HUN,CPI,TOT,AGRWTH,A,2009,4.21,Hungary
HUN,CPI,TOT,AGRWTH,A,2010,4.86,Hungary
HUN,CPI,TOT,AGRWTH,A,2011,3.93,Hungary
HUN,CPI,TOT,AGRWTH,A,2012,5.65,Hungary
HUN,CPI,TOT,AGRWTH,A,2013,1.73,Hungary
HUN,CPI,TOT,AGRWTH,A,2014,-0.23,Hungary
HUN,CPI,TOT,AGRWTH,A,2015,-0.06,Hungary
HUN,CPI,TOT,AGRWTH,A,2016,0.39,Hungary
HUN,CPI,TOT,AGRWTH,A,2017,2.35,Hungary
HUN,CPI,TOT,AGRWTH,A,2018,2.85,Hungary
HUN,CPI,TOT,AGRWTH,A,2019,3.34,Hungary
HUN,CPI,TOT,AGRWTH,A,2020,3.33,Hungary
HUN,CPI,TOT,AGRWTH,A,2021,5.11,Hungary
ISL,CPI,TOT,AGRWTH,A,1956,10.06,Iceland
ISL,CPI,TOT,AGRWTH,A,1957,4.25,Iceland
ISL,CPI,TOT,AGRWTH,A,1958,5.85,Iceland
ISL,CPI,TOT,AGRWTH,A,1959,1.0,Iceland
ISL,CPI,TOT,AGRWTH,A,1960,1.99,Iceland
ISL,CPI,TOT,AGRWTH,A,1961,4.71,Iceland
ISL,CPI,TOT,AGRWTH,A,1962,11.02,Iceland
ISL,CPI,TOT,AGRWTH,A,1963,12.93,Iceland
ISL,CPI,TOT,AGRWTH,A,1964,19.25,Iceland
ISL,CPI,TOT,AGRWTH,A,1965,7.32,Iceland
ISL,CPI,TOT,AGRWTH,A,1966,10.69,Iceland
ISL,CPI,TOT,AGRWTH,A,1967,3.32,Iceland
ISL,CPI,TOT,AGRWTH,A,1968,15.23,Iceland
ISL,CPI,TOT,AGRWTH,A,1969,21.76,Iceland
ISL,CPI,TOT,AGRWTH,A,1970,13.37,Iceland
ISL,CPI,TOT,AGRWTH,A,1971,6.73,Iceland
ISL,CPI,TOT,AGRWTH,A,1972,9.81,Iceland
ISL,CPI,TOT,AGRWTH,A,1973,21.35,Iceland
ISL,CPI,TOT,AGRWTH,A,1974,42.52,Iceland
ISL,CPI,TOT,AGRWTH,A,1975,49.36,Iceland
ISL,CPI,TOT,AGRWTH,A,1976,32.04,Iceland
ISL,CPI,TOT,AGRWTH,A,1977,30.32,Iceland
ISL,CPI,TOT,AGRWTH,A,1978,43.75,Iceland
ISL,CPI,TOT,AGRWTH,A,1979,44.44,Iceland
ISL,CPI,TOT,AGRWTH,A,1980,58.53,Iceland
ISL,CPI,TOT,AGRWTH,A,1981,51.79,Iceland
ISL,CPI,TOT,AGRWTH,A,1982,50.24,Iceland
ISL,CPI,TOT,AGRWTH,A,1983,83.95,Iceland
ISL,CPI,TOT,AGRWTH,A,1984,30.85,Iceland
ISL,CPI,TOT,AGRWTH,A,1985,31.99,Iceland
ISL,CPI,TOT,AGRWTH,A,1986,22.13,Iceland
ISL,CPI,TOT,AGRWTH,A,1987,18.3,Iceland
ISL,CPI,TOT,AGRWTH,A,1988,25.73,Iceland
ISL,CPI,TOT,AGRWTH,A,1989,20.76,Iceland
ISL,CPI,TOT,AGRWTH,A,1990,15.51,Iceland
ISL,CPI,TOT,AGRWTH,A,1991,6.81,Iceland
ISL,CPI,TOT,AGRWTH,A,1992,3.95,Iceland
ISL,CPI,TOT,AGRWTH,A,1993,4.04,Iceland
ISL,CPI,TOT,AGRWTH,A,1994,1.55,Iceland
ISL,CPI,TOT,AGRWTH,A,1995,1.65,Iceland
ISL,CPI,TOT,AGRWTH,A,1996,2.26,Iceland
ISL,CPI,TOT,AGRWTH,A,1997,1.82,Iceland
ISL,CPI,TOT,AGRWTH,A,1998,1.66,Iceland
ISL,CPI,TOT,AGRWTH,A,1999,3.23,Iceland
ISL,CPI,TOT,AGRWTH,A,2000,5.14,Iceland
ISL,CPI,TOT,AGRWTH,A,2001,6.41,Iceland
ISL,CPI,TOT,AGRWTH,A,2002,5.2,Iceland
ISL,CPI,TOT,AGRWTH,A,2003,2.06,Iceland
ISL,CPI,TOT,AGRWTH,A,2004,3.16,Iceland
ISL,CPI,TOT,AGRWTH,A,2005,3.99,Iceland
ISL,CPI,TOT,AGRWTH,A,2006,6.69,Iceland
ISL,CPI,TOT,AGRWTH,A,2007,5.05,Iceland
ISL,CPI,TOT,AGRWTH,A,2008,12.69,Iceland
ISL,CPI,TOT,AGRWTH,A,2009,12.0,Iceland
ISL,CPI,TOT,AGRWTH,A,2010,5.4,Iceland
ISL,CPI,TOT,AGRWTH,A,2011,4.0,Iceland
ISL,CPI,TOT,AGRWTH,A,2012,5.19,Iceland
ISL,CPI,TOT,AGRWTH,A,2013,3.87,Iceland
ISL,CPI,TOT,AGRWTH,A,2014,2.04,Iceland
ISL,CPI,TOT,AGRWTH,A,2015,1.63,Iceland
ISL,CPI,TOT,AGRWTH,A,2016,1.7,Iceland
ISL,CPI,TOT,AGRWTH,A,2017,1.76,Iceland
ISL,CPI,TOT,AGRWTH,A,2018,2.68,Iceland
ISL,CPI,TOT,AGRWTH,A,2019,3.01,Iceland
ISL,CPI,TOT,AGRWTH,A,2020,2.85,Iceland
ISL,CPI,TOT,AGRWTH,A,2021,4.44,Iceland
IRL,CPI,TOT,AGRWTH,A,1976,17.91,Ireland
IRL,CPI,TOT,AGRWTH,A,1977,13.47,Ireland
IRL,CPI,TOT,AGRWTH,A,1978,7.71,Ireland
IRL,CPI,TOT,AGRWTH,A,1979,13.3,Ireland
IRL,CPI,TOT,AGRWTH,A,1980,18.15,Ireland
IRL,CPI,TOT,AGRWTH,A,1981,20.37,Ireland
IRL,CPI,TOT,AGRWTH,A,1982,17.15,Ireland
IRL,CPI,TOT,AGRWTH,A,1983,10.45,Ireland
IRL,CPI,TOT,AGRWTH,A,1984,8.65,Ireland
IRL,CPI,TOT,AGRWTH,A,1985,5.4,Ireland
IRL,CPI,TOT,AGRWTH,A,1986,3.83,Ireland
IRL,CPI,TOT,AGRWTH,A,1987,3.16,Ireland
IRL,CPI,TOT,AGRWTH,A,1988,2.13,Ireland
IRL,CPI,TOT,AGRWTH,A,1989,4.09,Ireland
IRL,CPI,TOT,AGRWTH,A,1990,3.32,Ireland
IRL,CPI,TOT,AGRWTH,A,1991,3.21,Ireland
IRL,CPI,TOT,AGRWTH,A,1992,3.07,Ireland
IRL,CPI,TOT,AGRWTH,A,1993,1.47,Ireland
IRL,CPI,TOT,AGRWTH,A,1994,2.31,Ireland
IRL,CPI,TOT,AGRWTH,A,1995,2.52,Ireland
IRL,CPI,TOT,AGRWTH,A,1996,1.75,Ireland
IRL,CPI,TOT,AGRWTH,A,1997,1.53,Ireland
IRL,CPI,TOT,AGRWTH,A,1998,2.42,Ireland
IRL,CPI,TOT,AGRWTH,A,1999,1.63,Ireland
IRL,CPI,TOT,AGRWTH,A,2000,5.59,Ireland
IRL,CPI,TOT,AGRWTH,A,2001,4.87,Ireland
IRL,CPI,TOT,AGRWTH,A,2002,4.61,Ireland
IRL,CPI,TOT,AGRWTH,A,2003,3.49,Ireland
IRL,CPI,TOT,AGRWTH,A,2004,2.2,Ireland
IRL,CPI,TOT,AGRWTH,A,2005,2.43,Ireland
IRL,CPI,TOT,AGRWTH,A,2006,3.93,Ireland
IRL,CPI,TOT,AGRWTH,A,2007,4.9,Ireland
IRL,CPI,TOT,AGRWTH,A,2008,4.06,Ireland
IRL,CPI,TOT,AGRWTH,A,2009,-4.48,Ireland
IRL,CPI,TOT,AGRWTH,A,2010,-0.92,Ireland
IRL,CPI,TOT,AGRWTH,A,2011,2.56,Ireland
IRL,CPI,TOT,AGRWTH,A,2012,1.7,Ireland
IRL,CPI,TOT,AGRWTH,A,2013,0.51,Ireland
IRL,CPI,TOT,AGRWTH,A,2014,0.18,Ireland
IRL,CPI,TOT,AGRWTH,A,2015,-0.29,Ireland
IRL,CPI,TOT,AGRWTH,A,2016,0.01,Ireland
IRL,CPI,TOT,AGRWTH,A,2017,0.34,Ireland
IRL,CPI,TOT,AGRWTH,A,2018,0.49,Ireland
IRL,CPI,TOT,AGRWTH,A,2019,0.94,Ireland
IRL,CPI,TOT,AGRWTH,A,2020,-0.33,Ireland
IRL,CPI,TOT,AGRWTH,A,2021,2.36,Ireland
