LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,Year,Value,Country
IDN,CPI,TOT,AGRWTH,A,2002,11.9,Indonesia
IDN,CPI,TOT,AGRWTH,A,2003,6.76,Indonesia
IDN,CPI,TOT,AGRWTH,A,2004,6.06,Indonesia
IDN,CPI,TOT,AGRWTH,A,2005,10.45,Indonesia
IDN,CPI,TOT,AGRWTH,A,2006,13.11,Indonesia
IDN,CPI,TOT,AGRWTH,A,2007,6.41,Indonesia
IDN,CPI,TOT,AGRWTH,A,2008,10.23,Indonesia
IDN,CPI,TOT,AGRWTH,A,2009,4.39,Indonesia
IDN,CPI,TOT,AGRWTH,A,2010,5.13,Indonesia
IDN,CPI,TOT,AGRWTH,A,2011,5.36,Indonesia
IDN,CPI,TOT,AGRWTH,A,2012,4.28,Indonesia
IDN,CPI,TOT,AGRWTH,A,2013,6.41,Indonesia
IDN,CPI,TOT,AGRWTH,A,2014,6.39,Indonesia
IDN,CPI,TOT,AGRWTH,A,2015,6.36,Indonesia
IDN,CPI,TOT,AGRWTH,A,2016,3.53,Indonesia
IDN,CPI,TOT,AGRWTH,A,2017,3.81,Indonesia
IDN,CPI,TOT,AGRWTH,A,2018,3.2,Indonesia
IDN,CPI,TOT,AGRWTH,A,2019,3.03,Indonesia
IDN,CPI,TOT,AGRWTH,A,2020,1.92,Indonesia
IDN,CPI,TOT,AGRWTH,A,2021,1.56,Indonesia
ISR,CPI,TOT,AGRWTH,A,1971,11.97,Israel
ISR,CPI,TOT,AGRWTH,A,1972,12.88,Israel
ISR,CPI,TOT,AGRWTH,A,1973,20.03,Israel
ISR,CPI,TOT,AGRWTH,A,1974,39.68,Israel
ISR,CPI,TOT,AGRWTH,A,1975,39.31,Israel
ISR,CPI,TOT,AGRWTH,A,1976,31.31,Israel
ISR,CPI,TOT,AGRWTH,A,1977,34.62,Israel
ISR,CPI,TOT,AGRWTH,A,1978,50.55,Israel
ISR,CPI,TOT,AGRWTH,A,1979,78.31,Israel
ISR,CPI,TOT,AGRWTH,A,1986,47.96,Israel
ISR,CPI,TOT,AGRWTH,A,1987,19.09,Israel
ISR,CPI,TOT,AGRWTH,A,1988,16.44,Israel
ISR,CPI,TOT,AGRWTH,A,1989,20.3,Israel
ISR,CPI,TOT,AGRWTH,A,1990,17.26,Israel
ISR,CPI,TOT,AGRWTH,A,1991,19.02,Israel
ISR,CPI,TOT,AGRWTH,A,1992,12.02,Israel
ISR,CPI,TOT,AGRWTH,A,1993,10.98,Israel
ISR,CPI,TOT,AGRWTH,A,1994,12.28,Israel
ISR,CPI,TOT,AGRWTH,A,1995,9.94,Israel
ISR,CPI,TOT,AGRWTH,A,1996,11.4,Israel
ISR,CPI,TOT,AGRWTH,A,1997,8.96,Israel
ISR,CPI,TOT,AGRWTH,A,1998,5.5,Israel
ISR,CPI,TOT,AGRWTH,A,1999,5.18,Israel
ISR,CPI,TOT,AGRWTH,A,2000,1.05,Israel
ISR,CPI,TOT,AGRWTH,A,2001,1.15,Israel
ISR,CPI,TOT,AGRWTH,A,2002,5.76,Israel
ISR,CPI,TOT,AGRWTH,A,2003,0.73,Israel
ISR,CPI,TOT,AGRWTH,A,2004,-0.41,Israel
ISR,CPI,TOT,AGRWTH,A,2005,1.31,Israel
ISR,CPI,TOT,AGRWTH,A,2006,2.06,Israel
ISR,CPI,TOT,AGRWTH,A,2007,0.46,Israel
ISR,CPI,TOT,AGRWTH,A,2008,4.56,Israel
ISR,CPI,TOT,AGRWTH,A,2009,3.34,Israel
ISR,CPI,TOT,AGRWTH,A,2010,2.72,Israel
ISR,CPI,TOT,AGRWTH,A,2011,3.48,Israel
ISR,CPI,TOT,AGRWTH,A,2012,1.69,Israel
ISR,CPI,TOT,AGRWTH,A,2013,1.58,Israel
ISR,CPI,TOT,AGRWTH,A,2014,0.49,Israel
ISR,CPI,TOT,AGRWTH,A,2015,-0.63,Israel
ISR,CPI,TOT,AGRWTH,A,2016,-0.55,Israel
ISR,CPI,TOT,AGRWTH,A,2017,0.24,Israel
ISR,CPI,TOT,AGRWTH,A,2018,0.82,Israel
ISR,CPI,TOT,AGRWTH,A,2019,0.84,Israel
ISR,CPI,TOT,AGRWTH,A,2020,-0.59,Israel
ISR,CPI,TOT,AGRWTH,A,2021,1.49,Israel
RUS,CPI,TOT,AGRWTH,A,1996,47.75,Russia
RUS,CPI,TOT,AGRWTH,A,1997,14.76,Russia
RUS,CPI,TOT,AGRWTH,A,1998,27.69,Russia
RUS,CPI,TOT,AGRWTH,A,1999,85.75,Russia
RUS,CPI,TOT,AGRWTH,A,2000,20.8,Russia
RUS,CPI,TOT,AGRWTH,A,2001,21.48,Russia
RUS,CPI,TOT,AGRWTH,A,2002,15.79,Russia
RUS,CPI,TOT,AGRWTH,A,2003,13.66,Russia
RUS,CPI,TOT,AGRWTH,A,2004,10.89,Russia
RUS,CPI,TOT,AGRWTH,A,2005,12.69,Russia
RUS,CPI,TOT,AGRWTH,A,2006,9.67,Russia
RUS,CPI,TOT,AGRWTH,A,2007,9.01,Russia
RUS,CPI,TOT,AGRWTH,A,2008,14.11,Russia
RUS,CPI,TOT,AGRWTH,A,2009,11.65,Russia
RUS,CPI,TOT,AGRWTH,A,2010,6.85,Russia
RUS,CPI,TOT,AGRWTH,A,2011,8.44,Russia
RUS,CPI,TOT,AGRWTH,A,2012,5.07,Russia
RUS,CPI,TOT,AGRWTH,A,2013,6.75,Russia
RUS,CPI,TOT,AGRWTH,A,2014,7.82,Russia
RUS,CPI,TOT,AGRWTH,A,2015,15.53,Russia
RUS,CPI,TOT,AGRWTH,A,2016,7.04,Russia
RUS,CPI,TOT,AGRWTH,A,2017,3.68,Russia
RUS,CPI,TOT,AGRWTH,A,2018,2.88,Russia
RUS,CPI,TOT,AGRWTH,A,2019,4.47,Russia
RUS,CPI,TOT,AGRWTH,A,2020,3.38,Russia
RUS,CPI,TOT,AGRWTH,A,2021,6.69,Russia
SVN,CPI,TOT,AGRWTH,A,1993,31.76,Slovenia
SVN,CPI,TOT,AGRWTH,A,1994,20.99,Slovenia
SVN,CPI,TOT,AGRWTH,A,1995,13.46,Slovenia
SVN,CPI,TOT,AGRWTH,A,1996,9.86,Slovenia
SVN,CPI,TOT,AGRWTH,A,1997,8.36,Slovenia
SVN,CPI,TOT,AGRWTH,A,1998,7.89,Slovenia
SVN,CPI,TOT,AGRWTH,A,1999,6.16,Slovenia
SVN,CPI,TOT,AGRWTH,A,2000,8.91,Slovenia
SVN,CPI,TOT,AGRWTH,A,2001,8.38,Slovenia
SVN,CPI,TOT,AGRWTH,A,2002,7.48,Slovenia
SVN,CPI,TOT,AGRWTH,A,2003,5.54,Slovenia
SVN,CPI,TOT,AGRWTH,A,2004,3.59,Slovenia
SVN,CPI,TOT,AGRWTH,A,2005,2.45,Slovenia
SVN,CPI,TOT,AGRWTH,A,2006,2.46,Slovenia
SVN,CPI,TOT,AGRWTH,A,2007,3.66,Slovenia
SVN,CPI,TOT,AGRWTH,A,2008,5.65,Slovenia
SVN,CPI,TOT,AGRWTH,A,2009,0.84,Slovenia
SVN,CPI,TOT,AGRWTH,A,2010,1.8,Slovenia
SVN,CPI,TOT,AGRWTH,A,2011,1.8,Slovenia
SVN,CPI,TOT,AGRWTH,A,2012,2.6,Slovenia
SVN,CPI,TOT,AGRWTH,A,2013,1.77,Slovenia
SVN,CPI,TOT,AGRWTH,A,2014,0.2,Slovenia
SVN,CPI,TOT,AGRWTH,A,2015,-0.53,Slovenia
SVN,CPI,TOT,AGRWTH,A,2016,-0.05,Slovenia
SVN,CPI,TOT,AGRWTH,A,2017,1.43,Slovenia
SVN,CPI,TOT,AGRWTH,A,2018,1.74,Slovenia
SVN,CPI,TOT,AGRWTH,A,2019,1.63,Slovenia
SVN,CPI,TOT,AGRWTH,A,2020,-0.05,Slovenia
SVN,CPI,TOT,AGRWTH,A,2021,1.92,Slovenia
ZAF,CPI,TOT,AGRWTH,A,1958,3.46,South Africa
ZAF,CPI,TOT,AGRWTH,A,1959,1.22,South Africa
ZAF,CPI,TOT,AGRWTH,A,1960,1.29,South Africa
ZAF,CPI,TOT,AGRWTH,A,1961,2.1,South Africa
ZAF,CPI,TOT,AGRWTH,A,1962,1.25,South Africa
ZAF,CPI,TOT,AGRWTH,A,1963,1.34,South Africa
ZAF,CPI,TOT,AGRWTH,A,1964,2.53,South Africa
ZAF,CPI,TOT,AGRWTH,A,1965,4.07,South Africa
ZAF,CPI,TOT,AGRWTH,A,1966,3.49,South Africa
ZAF,CPI,TOT,AGRWTH,A,1967,3.54,South Africa
ZAF,CPI,TOT,AGRWTH,A,1968,1.99,South Africa
ZAF,CPI,TOT,AGRWTH,A,1969,3.24,South Africa
ZAF,CPI,TOT,AGRWTH,A,1970,4.99,South Africa
ZAF,CPI,TOT,AGRWTH,A,1971,5.96,South Africa
ZAF,CPI,TOT,AGRWTH,A,1972,6.43,South Africa
ZAF,CPI,TOT,AGRWTH,A,1973,9.43,South Africa
ZAF,CPI,TOT,AGRWTH,A,1974,11.72,South Africa
ZAF,CPI,TOT,AGRWTH,A,1975,13.43,South Africa
ZAF,CPI,TOT,AGRWTH,A,1976,11.02,South Africa
ZAF,CPI,TOT,AGRWTH,A,1977,11.15,South Africa
ZAF,CPI,TOT,AGRWTH,A,1978,11.14,South Africa
ZAF,CPI,TOT,AGRWTH,A,1979,13.29,South Africa
ZAF,CPI,TOT,AGRWTH,A,1980,13.66,South Africa
ZAF,CPI,TOT,AGRWTH,A,1981,15.25,South Africa
ZAF,CPI,TOT,AGRWTH,A,1982,14.64,South Africa
ZAF,CPI,TOT,AGRWTH,A,1983,12.3,South Africa
ZAF,CPI,TOT,AGRWTH,A,1984,11.53,South Africa
ZAF,CPI,TOT,AGRWTH,A,1985,16.29,South Africa
ZAF,CPI,TOT,AGRWTH,A,1986,18.65,South Africa
ZAF,CPI,TOT,AGRWTH,A,1987,16.16,South Africa
ZAF,CPI,TOT,AGRWTH,A,1988,12.78,South Africa
ZAF,CPI,TOT,AGRWTH,A,1989,14.73,South Africa
ZAF,CPI,TOT,AGRWTH,A,1990,14.32,South Africa
ZAF,CPI,TOT,AGRWTH,A,1991,15.33,South Africa
ZAF,CPI,TOT,AGRWTH,A,1992,13.87,South Africa
ZAF,CPI,TOT,AGRWTH,A,1993,9.72,South Africa
ZAF,CPI,TOT,AGRWTH,A,1994,8.94,South Africa
ZAF,CPI,TOT,AGRWTH,A,1995,8.68,South Africa
ZAF,CPI,TOT,AGRWTH,A,1996,7.35,South Africa
ZAF,CPI,TOT,AGRWTH,A,1997,8.6,South Africa
ZAF,CPI,TOT,AGRWTH,A,1998,6.88,South Africa
ZAF,CPI,TOT,AGRWTH,A,1999,5.18,South Africa
ZAF,CPI,TOT,AGRWTH,A,2000,5.34,South Africa
ZAF,CPI,TOT,AGRWTH,A,2001,5.7,South Africa
ZAF,CPI,TOT,AGRWTH,A,2002,9.49,South Africa
ZAF,CPI,TOT,AGRWTH,A,2003,5.68,South Africa
ZAF,CPI,TOT,AGRWTH,A,2004,-0.69,South Africa
ZAF,CPI,TOT,AGRWTH,A,2005,2.06,South Africa
ZAF,CPI,TOT,AGRWTH,A,2006,3.24,South Africa
ZAF,CPI,TOT,AGRWTH,A,2007,6.18,South Africa
ZAF,CPI,TOT,AGRWTH,A,2008,10.07,South Africa
ZAF,CPI,TOT,AGRWTH,A,2009,7.22,South Africa
ZAF,CPI,TOT,AGRWTH,A,2010,4.09,South Africa
ZAF,CPI,TOT,AGRWTH,A,2011,5.0,South Africa
ZAF,CPI,TOT,AGRWTH,A,2012,5.72,South Africa
ZAF,CPI,TOT,AGRWTH,A,2013,5.78,South Africa
ZAF,CPI,TOT,AGRWTH,A,2014,6.13,South Africa
ZAF,CPI,TOT,AGRWTH,A,2015,4.54,South Africa
ZAF,CPI,TOT,AGRWTH,A,2016,6.57,South Africa
ZAF,CPI,TOT,AGRWTH,A,2017,5.18,South Africa
ZAF,CPI,TOT,AGRWTH,A,2018,4.52,South Africa
ZAF,CPI,TOT,AGRWTH,A,2019,4.12,South Africa
ZAF,CPI,TOT,AGRWTH,A,2020,3.21,South Africa
ZAF,CPI,TOT,AGRWTH,A,2021,4.61,South Africa
COL,CPI,TOT,AGRWTH,A,1971,11.94,Colombia
COL,CPI,TOT,AGRWTH,A,1972,12.44,Colombia
COL,CPI,TOT,AGRWTH,A,1973,22.53,Colombia
COL,CPI,TOT,AGRWTH,A,1974,23.87,Colombia
COL,CPI,TOT,AGRWTH,A,1975,23.44,Colombia
COL,CPI,TOT,AGRWTH,A,1976,19.83,Colombia
COL,CPI,TOT,AGRWTH,A,1977,33.8,Colombia
COL,CPI,TOT,AGRWTH,A,1978,17.76,Colombia
COL,CPI,TOT,AGRWTH,A,1979,24.13,Colombia
COL,CPI,TOT,AGRWTH,A,1980,26.55,Colombia
COL,CPI,TOT,AGRWTH,A,1981,27.45,Colombia
COL,CPI,TOT,AGRWTH,A,1982,24.72,Colombia
COL,CPI,TOT,AGRWTH,A,1983,19.6,Colombia
COL,CPI,TOT,AGRWTH,A,1984,16.16,Colombia
COL,CPI,TOT,AGRWTH,A,1985,24.09,Colombia
COL,CPI,TOT,AGRWTH,A,1986,18.84,Colombia
COL,CPI,TOT,AGRWTH,A,1987,23.3,Colombia
COL,CPI,TOT,AGRWTH,A,1988,28.11,Colombia
COL,CPI,TOT,AGRWTH,A,1989,25.87,Colombia
COL,CPI,TOT,AGRWTH,A,1990,29.15,Colombia
COL,CPI,TOT,AGRWTH,A,1991,30.39,Colombia
COL,CPI,TOT,AGRWTH,A,1992,27.01,Colombia
COL,CPI,TOT,AGRWTH,A,1993,22.44,Colombia
COL,CPI,TOT,AGRWTH,A,1994,22.85,Colombia
COL,CPI,TOT,AGRWTH,A,1995,20.89,Colombia
COL,CPI,TOT,AGRWTH,A,1996,20.8,Colombia
COL,CPI,TOT,AGRWTH,A,1997,18.47,Colombia
COL,CPI,TOT,AGRWTH,A,1998,18.68,Colombia
COL,CPI,TOT,AGRWTH,A,1999,10.87,Colombia
COL,CPI,TOT,AGRWTH,A,2000,9.23,Colombia
COL,CPI,TOT,AGRWTH,A,2001,7.97,Colombia
COL,CPI,TOT,AGRWTH,A,2002,6.35,Colombia
COL,CPI,TOT,AGRWTH,A,2003,7.13,Colombia
COL,CPI,TOT,AGRWTH,A,2004,5.9,Colombia
COL,CPI,TOT,AGRWTH,A,2005,5.05,Colombia
COL,CPI,TOT,AGRWTH,A,2006,4.29,Colombia
COL,CPI,TOT,AGRWTH,A,2007,5.54,Colombia
COL,CPI,TOT,AGRWTH,A,2008,7.0,Colombia
COL,CPI,TOT,AGRWTH,A,2009,4.2,Colombia
COL,CPI,TOT,AGRWTH,A,2010,2.27,Colombia
COL,CPI,TOT,AGRWTH,A,2011,3.42,Colombia
COL,CPI,TOT,AGRWTH,A,2012,3.17,Colombia
COL,CPI,TOT,AGRWTH,A,2013,2.02,Colombia
COL,CPI,TOT,AGRWTH,A,2014,2.9,Colombia
COL,CPI,TOT,AGRWTH,A,2015,4.99,Colombia
COL,CPI,TOT,AGRWTH,A,2016,7.51,Colombia
COL,CPI,TOT,AGRWTH,A,2017,4.31,Colombia
COL,CPI,TOT,AGRWTH,A,2018,3.24,Colombia
COL,CPI,TOT,AGRWTH,A,2019,3.52,Colombia
COL,CPI,TOT,AGRWTH,A,2020,2.53,Colombia
COL,CPI,TOT,AGRWTH,A,2021,3.5,Colombia
LVA,CPI,TOT,AGRWTH,A,1994,35.92,Latvia
LVA,CPI,TOT,AGRWTH,A,1995,24.98,Latvia
LVA,CPI,TOT,AGRWTH,A,1996,17.61,Latvia
LVA,CPI,TOT,AGRWTH,A,1997,8.45,Latvia
LVA,CPI,TOT,AGRWTH,A,1998,4.64,Latvia
LVA,CPI,TOT,AGRWTH,A,1999,2.36,Latvia
LVA,CPI,TOT,AGRWTH,A,2000,2.65,Latvia
LVA,CPI,TOT,AGRWTH,A,2001,2.49,Latvia
LVA,CPI,TOT,AGRWTH,A,2002,1.94,Latvia
LVA,CPI,TOT,AGRWTH,A,2003,2.94,Latvia
LVA,CPI,TOT,AGRWTH,A,2004,6.19,Latvia
LVA,CPI,TOT,AGRWTH,A,2005,6.75,Latvia
LVA,CPI,TOT,AGRWTH,A,2006,6.54,Latvia
LVA,CPI,TOT,AGRWTH,A,2007,10.09,Latvia
LVA,CPI,TOT,AGRWTH,A,2008,15.4,Latvia
LVA,CPI,TOT,AGRWTH,A,2009,3.53,Latvia
LVA,CPI,TOT,AGRWTH,A,2010,-1.08,Latvia
LVA,CPI,TOT,AGRWTH,A,2011,4.37,Latvia
LVA,CPI,TOT,AGRWTH,A,2012,2.26,Latvia
LVA,CPI,TOT,AGRWTH,A,2013,-0.03,Latvia
LVA,CPI,TOT,AGRWTH,A,2014,0.62,Latvia
LVA,CPI,TOT,AGRWTH,A,2015,0.17,Latvia
LVA,CPI,TOT,AGRWTH,A,2016,0.14,Latvia
LVA,CPI,TOT,AGRWTH,A,2017,2.93,Latvia
LVA,CPI,TOT,AGRWTH,A,2018,2.53,Latvia
LVA,CPI,TOT,AGRWTH,A,2019,2.81,Latvia
LVA,CPI,TOT,AGRWTH,A,2020,0.22,Latvia
LVA,CPI,TOT,AGRWTH,A,2021,3.28,Latvia
SAU,CPI,TOT,AGRWTH,A,1996,1.22,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,1997,0.06,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,1998,-0.37,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,1999,-1.33,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2000,-1.12,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2001,-1.12,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2002,0.25,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2003,0.61,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2004,0.52,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2005,0.48,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2006,2.21,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2007,4.17,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2008,9.87,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2009,5.06,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2010,5.34,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2011,5.83,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2012,2.87,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2013,3.53,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2014,2.24,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2015,1.21,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2016,2.07,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2017,-0.84,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2018,2.46,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2019,-2.09,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2020,3.45,Saudi Arabia
SAU,CPI,TOT,AGRWTH,A,2021,3.06,Saudi Arabia
ARG,CPI,TOT,AGRWTH,A,2018,34.28,Argentina
ARG,CPI,TOT,AGRWTH,A,2019,53.55,Argentina
ARG,CPI,TOT,AGRWTH,A,2020,42.02,Argentina
ARG,CPI,TOT,AGRWTH,A,2021,48.41,Argentina
LTU,CPI,TOT,AGRWTH,A,1994,72.25,Lithuania
LTU,CPI,TOT,AGRWTH,A,1995,39.65,Lithuania
LTU,CPI,TOT,AGRWTH,A,1996,24.63,Lithuania
LTU,CPI,TOT,AGRWTH,A,1997,8.88,Lithuania
LTU,CPI,TOT,AGRWTH,A,1998,5.07,Lithuania
LTU,CPI,TOT,AGRWTH,A,1999,0.73,Lithuania
LTU,CPI,TOT,AGRWTH,A,2000,0.98,Lithuania
LTU,CPI,TOT,AGRWTH,A,2001,1.37,Lithuania
LTU,CPI,TOT,AGRWTH,A,2002,0.28,Lithuania
LTU,CPI,TOT,AGRWTH,A,2003,-1.13,Lithuania
LTU,CPI,TOT,AGRWTH,A,2004,1.16,Lithuania
LTU,CPI,TOT,AGRWTH,A,2005,2.66,Lithuania
LTU,CPI,TOT,AGRWTH,A,2006,3.74,Lithuania
LTU,CPI,TOT,AGRWTH,A,2007,5.74,Lithuania
LTU,CPI,TOT,AGRWTH,A,2008,10.93,Lithuania
LTU,CPI,TOT,AGRWTH,A,2009,4.45,Lithuania
LTU,CPI,TOT,AGRWTH,A,2010,1.32,Lithuania
LTU,CPI,TOT,AGRWTH,A,2011,4.13,Lithuania
LTU,CPI,TOT,AGRWTH,A,2012,3.09,Lithuania
LTU,CPI,TOT,AGRWTH,A,2013,1.05,Lithuania
LTU,CPI,TOT,AGRWTH,A,2014,0.1,Lithuania
LTU,CPI,TOT,AGRWTH,A,2015,-0.88,Lithuania
LTU,CPI,TOT,AGRWTH,A,2016,0.91,Lithuania
LTU,CPI,TOT,AGRWTH,A,2017,3.72,Lithuania
LTU,CPI,TOT,AGRWTH,A,2018,2.7,Lithuania
LTU,CPI,TOT,AGRWTH,A,2019,2.33,Lithuania
LTU,CPI,TOT,AGRWTH,A,2020,1.2,Lithuania
LTU,CPI,TOT,AGRWTH,A,2021,4.68,Lithuania
CRI,CPI,TOT,AGRWTH,A,1977,4.19,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1978,6.01,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1979,9.19,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1980,18.14,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1981,37.06,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1982,90.12,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1983,32.62,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1984,11.95,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1985,15.06,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1986,11.84,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1987,16.84,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1988,20.83,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1989,16.51,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1990,19.04,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1991,28.71,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1992,21.79,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1993,9.78,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1994,13.53,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1995,23.19,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1996,17.51,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1997,13.25,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1998,11.66,Costa Rica
CRI,CPI,TOT,AGRWTH,A,1999,10.05,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2000,10.96,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2001,11.26,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2002,9.17,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2003,9.45,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2004,12.31,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2005,13.8,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2006,11.47,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2007,9.36,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2008,13.42,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2009,7.84,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2010,5.66,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2011,4.88,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2012,4.5,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2013,5.23,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2014,4.52,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2015,0.8,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2016,-0.02,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2017,1.63,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2018,2.22,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2019,2.1,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2020,0.72,Costa Rica
CRI,CPI,TOT,AGRWTH,A,2021,1.73,Costa Rica
